

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Feb 25 10:40:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  2663 ;;		 -> timer0_int_handler@test(1), NULL(0), main@test(2), main@uc(5), 
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;  length          1   20[BANK1 ] unsigned char 
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  1    wreg      char 
  2668 ;; Registers used:
  2669 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
  2672 ;;		On exit  : 0/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2675 ;;      Params:         0       0       3       0       0
  2676 ;;      Locals:         0       0       1       0       0
  2677 ;;      Temps:          0       0       0       0       0
  2678 ;;      Totals:         0       0       4       0       0
  2679 ;;Total ram usage:        4 bytes
  2680 ;; Hardware stack levels used:    1
  2681 ;; Hardware stack levels required when called:   13
  2682 ;; This function calls:
  2683 ;;		_send_msg
  2684 ;; This function is called by:
  2685 ;;		_sendUART
  2686 ;; This function uses a non-reentrant model
  2687 ;;
  2688                           
  2689                           	psect	text9
  2690  001AA8                     __ptext9:
  2691                           	opt stack 0
  2692  001AA8                     _ToMainLow_sendmsg:
  2693                           	opt stack 16
  2694                           
  2695                           ; BSR set to: 1
  2696                           ;incstack = 0
  2697                           ;ToMainLow_sendmsg@length stored from wreg
  2698  001AA8  CFE8 F1B6          	movff	wreg,ToMainLow_sendmsg@length
  2699                           
  2700                           ;messages.c: 109: return (send_msg(&ToMainLow_MQ, length, msgtype, data));
  2701  001AAC  0100               	movlb	0	; () banked
  2702  001AAE  0E00               	movlw	high _ToMainLow_MQ
  2703  001AB0  0101               	movlb	1	; () banked
  2704  001AB2  0101               	movlb	1	; () banked
  2705  001AB4  6FA9               	movwf	(send_msg@qptr+1)& (0+255),b
  2706  001AB6  0100               	movlb	0	; () banked
  2707  001AB8  0E80               	movlw	low _ToMainLow_MQ
  2708  001ABA  0101               	movlb	1	; () banked
  2709  001ABC  0101               	movlb	1	; () banked
  2710  001ABE  6FA8               	movwf	send_msg@qptr& (0+255),b
  2711  001AC0  C1B6  F1AA         	movff	ToMainLow_sendmsg@length,send_msg@length
  2712  001AC4  C1B3  F1AB         	movff	ToMainLow_sendmsg@msgtype,send_msg@msgtype
  2713  001AC8  0101               	movlb	1	; () banked
  2714  001ACA  0101               	movlb	1	; () banked
  2715  001ACC  C1B5  F1AD         	movff	ToMainLow_sendmsg@data+1,send_msg@data+1
  2716  001AD0  0101               	movlb	1	; () banked
  2717  001AD2  0101               	movlb	1	; () banked
  2718  001AD4  C1B4  F1AC         	movff	ToMainLow_sendmsg@data,send_msg@data
  2719  001AD8  EC6D  F006         	call	_send_msg	;wreg free
  2720  001ADC  0012               	return	
  2721  001ADE                     __end_of_ToMainLow_sendmsg:
  2722                           	opt stack 0
  2723                           tblptru	equ	0xFF8
  2724                           tblptrh	equ	0xFF7
  2725                           tblptrl	equ	0xFF6
  2726                           tablat	equ	0xFF5
  2727                           prodh	equ	0xFF4
  2728                           prodl	equ	0xFF3
  2729                           postinc0	equ	0xFEE
  2730                           wreg	equ	0xFE8
  2731                           indf1	equ	0xFE7
  2732                           fsr1h	equ	0xFE2
  2733                           fsr1l	equ	0xFE1
  2734                           indf2	equ	0xFDF
  2735                           postinc2	equ	0xFDE
  2736                           postdec2	equ	0xFDD
  2737                           fsr2h	equ	0xFDA
  2738                           fsr2l	equ	0xFD9
  2739                           status	equ	0xFD8
  2740                           
  2741 ;; *************** function _send_msg *****************
  2742 ;; Defined at:
  2743 ;;		line 24 in file "src/messages.c"
  2744 ;; Parameters:    Size  Location     Type
  2745 ;;  qptr            2    6[BANK1 ] PTR struct __msg_queue
  2746 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  2747 ;;  length          1    8[BANK1 ] unsigned char 
  2748 ;;  msgtype         1    9[BANK1 ] unsigned char 
  2749 ;;  data            2   10[BANK1 ] PTR void 
  2750 ;;		 -> timer0_int_handler@test(1), NULL(0), i2c_int_handler@error_buf(3), main@test(2), 
  2751 ;;		 -> main@uthread_data(10), main@t1thread_data(2), main@ic(28), main@uc(5), 
  2752 ;; Auto vars:     Size  Location     Type
  2753 ;;  qmsg            2   15[BANK1 ] PTR struct __msg
  2754 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
  2755 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  2756 ;;  tlength         2   12[BANK1 ] unsigned int 
  2757 ;;  slot            1   14[BANK1 ] unsigned char 
  2758 ;; Return value:  Size  Location     Type
  2759 ;;                  1    wreg      char 
  2760 ;; Registers used:
  2761 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2762 ;; Tracked objects:
  2763 ;;		On entry : 0/0
  2764 ;;		On exit  : 0/0
  2765 ;;		Unchanged: 0/0
  2766 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2767 ;;      Params:         0       0       6       0       0
  2768 ;;      Locals:         0       0       5       0       0
  2769 ;;      Temps:          0       1       0       0       0
  2770 ;;      Totals:         0       1      11       0       0
  2771 ;;Total ram usage:       12 bytes
  2772 ;; Hardware stack levels used:    1
  2773 ;; Hardware stack levels required when called:   12
  2774 ;; This function calls:
  2775 ;;		_memcpy
  2776 ;; This function is called by:
  2777 ;;		_ToMainLow_sendmsg
  2778 ;;		_FromMainLow_sendmsg
  2779 ;;		_FromMainHigh_sendmsg
  2780 ;; This function uses a non-reentrant model
  2781 ;;
  2782                           
  2783                           	psect	text10
  2784  000CDA                     __ptext10:
  2785                           	opt stack 0
  2786  000CDA                     _send_msg:
  2787                           	opt stack 16
  2788                           
  2789                           ;messages.c: 25: unsigned char slot;
  2790                           ;messages.c: 27: msg *qmsg;
  2791                           ;messages.c: 28: size_t tlength = length;
  2792                           
  2793                           ;incstack = 0
  2794  000CDA  0101               	movlb	1	; () banked
  2795  000CDC  0101               	movlb	1	; () banked
  2796  000CDE  C1AA  F1AE         	movff	send_msg@length,send_msg@tlength
  2797  000CE2  0101               	movlb	1	; () banked
  2798  000CE4  0101               	movlb	1	; () banked
  2799  000CE6  6BAF               	clrf	(send_msg@tlength+1)& (0+255),b
  2800                           
  2801                           ; BSR set to: 1
  2802                           ;messages.c: 38: slot = qptr->cur_write_ind;
  2803  000CE8  0101               	movlb	1	; () banked
  2804  000CEA  EE20 F034          	lfsr	2,52
  2805  000CEE  0101               	movlb	1	; () banked
  2806  000CF0  51A8               	movf	send_msg@qptr& (0+255),w,b
  2807  000CF2  26D9               	addwf	fsr2l,f,c
  2808  000CF4  0101               	movlb	1	; () banked
  2809  000CF6  51A9               	movf	(send_msg@qptr+1)& (0+255),w,b
  2810  000CF8  22DA               	addwfc	fsr2h,f,c
  2811  000CFA  50DF               	movf	indf2,w,c
  2812  000CFC  0101               	movlb	1	; () banked
  2813  000CFE  0101               	movlb	1	; () banked
  2814  000D00  6FB0               	movwf	send_msg@slot& (0+255),b
  2815                           
  2816                           ; BSR set to: 1
  2817                           ;messages.c: 39: qmsg = &(qptr->queue[slot]);
  2818  000D02  0101               	movlb	1	; () banked
  2819  000D04  0101               	movlb	1	; () banked
  2820  000D06  51B0               	movf	send_msg@slot& (0+255),w,b
  2821  000D08  0D0D               	mullw	13
  2822  000D0A  50F3               	movf	prodl,w,c
  2823  000D0C  0101               	movlb	1	; () banked
  2824  000D0E  0101               	movlb	1	; () banked
  2825  000D10  25A8               	addwf	send_msg@qptr& (0+255),w,b
  2826  000D12  0101               	movlb	1	; () banked
  2827  000D14  0101               	movlb	1	; () banked
  2828  000D16  6FB1               	movwf	send_msg@qmsg& (0+255),b
  2829  000D18  50F4               	movf	prodh,w,c
  2830  000D1A  0101               	movlb	1	; () banked
  2831  000D1C  0101               	movlb	1	; () banked
  2832  000D1E  21A9               	addwfc	(send_msg@qptr+1)& (0+255),w,b
  2833  000D20  0101               	movlb	1	; () banked
  2834  000D22  6FB2               	movwf	(send_msg@qmsg+1)& (0+255),b
  2835                           
  2836                           ; BSR set to: 1
  2837                           ;messages.c: 41: if (qmsg->full != 0) {
  2838  000D24  C1B1  FFD9         	movff	send_msg@qmsg,fsr2l
  2839  000D28  C1B2  FFDA         	movff	send_msg@qmsg+1,fsr2h
  2840  000D2C  50DF               	movf	indf2,w,c
  2841  000D2E  B4D8               	btfsc	status,2,c
  2842  000D30  D002               	goto	l3634
  2843                           
  2844                           ; BSR set to: 1
  2845                           ;messages.c: 42: return (-1);
  2846  000D32  0EFF               	movlw	255
  2847  000D34  0012               	return	
  2848  000D36                     l3634:
  2849                           
  2850                           ; BSR set to: 1
  2851                           ;messages.c: 43: }
  2852                           ;messages.c: 46: qmsg->length = length;
  2853  000D36  0101               	movlb	1	; () banked
  2854  000D38  EE20 F001          	lfsr	2,1
  2855  000D3C  0101               	movlb	1	; () banked
  2856  000D3E  51B1               	movf	send_msg@qmsg& (0+255),w,b
  2857  000D40  26D9               	addwf	fsr2l,f,c
  2858  000D42  0101               	movlb	1	; () banked
  2859  000D44  51B2               	movf	(send_msg@qmsg+1)& (0+255),w,b
  2860  000D46  22DA               	addwfc	fsr2h,f,c
  2861  000D48  0101               	movlb	1	; () banked
  2862  000D4A  C1AA  FFDF         	movff	send_msg@length,indf2
  2863                           
  2864                           ;messages.c: 47: qmsg->msgtype = msgtype;
  2865  000D4E  0101               	movlb	1	; () banked
  2866  000D50  EE20 F002          	lfsr	2,2
  2867  000D54  0101               	movlb	1	; () banked
  2868  000D56  51B1               	movf	send_msg@qmsg& (0+255),w,b
  2869  000D58  26D9               	addwf	fsr2l,f,c
  2870  000D5A  0101               	movlb	1	; () banked
  2871  000D5C  51B2               	movf	(send_msg@qmsg+1)& (0+255),w,b
  2872  000D5E  22DA               	addwfc	fsr2h,f,c
  2873  000D60  0101               	movlb	1	; () banked
  2874  000D62  C1AB  FFDF         	movff	send_msg@msgtype,indf2
  2875                           
  2876                           ; BSR set to: 1
  2877                           ;messages.c: 55: memcpy(qmsg->data, data, tlength);
  2878  000D66  0E03               	movlw	3
  2879  000D68  0101               	movlb	1	; () banked
  2880  000D6A  0101               	movlb	1	; () banked
  2881  000D6C  25B1               	addwf	send_msg@qmsg& (0+255),w,b
  2882  000D6E  0101               	movlb	1	; () banked
  2883  000D70  0101               	movlb	1	; () banked
  2884  000D72  6FA2               	movwf	memcpy@d1& (0+255),b
  2885  000D74  0E00               	movlw	0
  2886  000D76  0101               	movlb	1	; () banked
  2887  000D78  0101               	movlb	1	; () banked
  2888  000D7A  21B2               	addwfc	(send_msg@qmsg+1)& (0+255),w,b
  2889  000D7C  0101               	movlb	1	; () banked
  2890  000D7E  6FA3               	movwf	(memcpy@d1+1)& (0+255),b
  2891  000D80  0101               	movlb	1	; () banked
  2892  000D82  0101               	movlb	1	; () banked
  2893  000D84  C1AD  F1A5         	movff	send_msg@data+1,memcpy@s1+1
  2894  000D88  0101               	movlb	1	; () banked
  2895  000D8A  0101               	movlb	1	; () banked
  2896  000D8C  C1AC  F1A4         	movff	send_msg@data,memcpy@s1
  2897  000D90  C1AE  F1A6         	movff	send_msg@tlength,memcpy@n
  2898  000D94  C1AF  F1A7         	movff	send_msg@tlength+1,memcpy@n+1
  2899  000D98  EC2D  F00B         	call	_memcpy	;wreg free
  2900                           
  2901                           ;messages.c: 56: qptr->cur_write_ind = (qptr->cur_write_ind + 1) % 4;
  2902  000D9C  0101               	movlb	1	; () banked
